user	items	relevance
3095	180	1
3102	180	1
3105	180	1
3117	180	1
3118	180	1
3120	180	1
3121	180	1
3177	180	1
3224	180	1
3225	180	1
3239	180	1
3256	180	1
3276	180	1
3299	180	1
3300	180	1
3305	180	1
3307	180	1
3308	180	1
3463	180	1
3480	180	1
3508	180	1
3607	180	1
3617	180	1
3646	180	1
3663	180	1
3704	180	1
3705	180	1
3708	180	1
3786	180	1
3807	180	1
3818	180	1
3832	180	1
3835	180	1
3846	180	1
4014	180	1
4040	180	1
4043	180	1
4087	180	1
4097	180	1
4128	180	1
4160	180	1
4169	180	1
4183	180	1
4305	180	1
4326	180	1
4397	180	1
4403	180	1
4410	180	1
4557	180	1
4624	180	1
4674	180	1
4709	180	1
0	181	1
80	181	1
172	181	1
200	181	1
203	181	1
265	181	1
445	181	1
448	181	1
592	181	1
600	181	1
602	181	1
605	181	1
606	181	1
856	181	1
927	181	1
940	181	1
997	181	1
1000	181	1
1021	181	1
1024	181	1
1026	181	1
1027	181	1
1395	181	1
0	182	1
7	182	1
14	182	1
17	182	1
19	182	1
22	182	1
26	182	1
30	182	1
48	182	1
49	182	1
65	182	1
66	182	1
71	182	1
84	182	1
87	182	1
90	182	1
91	182	1
101	182	1
113	182	1
114	182	1
124	182	1
127	182	1
137	182	1
140	182	1
151	182	1
163	182	1
176	182	1
180	182	1
200	182	1
203	182	1
212	182	1
213	182	1
225	182	1
249	182	1
251	182	1
254	182	1
255	182	1
261	182	1
265	182	1
284	182	1
285	182	1
298	182	1
299	182	1
306	182	1
312	182	1
324	182	1
327	182	1
345	182	1
390	182	1
448	182	1
454	182	1
457	182	1
458	182	1
460	182	1
517	182	1
588	182	1
589	182	1
593	182	1
600	182	1
602	182	1
605	182	1
607	182	1
635	182	1
636	182	1
681	182	1
732	182	1
852	182	1
864	182	1
866	182	1
867	182	1
927	182	1
930	182	1
938	182	1
952	182	1
953	182	1
965	182	1
996	182	1
997	182	1
998	182	1
1000	182	1
1021	182	1
1025	182	1
1027	182	1
1032	182	1
1043	182	1
1045	182	1
1269	182	1
1320	182	1
1392	182	1
1441	182	1
1442	182	1
1465	182	1
1475	182	1
1703	182	1
1756	182	1
1813	182	1
1927	182	1
2388	182	1
3297	182	1
3298	182	1
0	183	1
17	183	1
22	183	1
37	183	1
43	183	1
54	183	1
57	183	1
61	183	1
71	183	1
81	183	1
90	183	1
112	183	1
113	183	1
115	183	1
117	183	1
123	183	1
126	183	1
146	183	1
158	183	1
163	183	1
178	183	1
191	183	1
198	183	1
200	183	1
203	183	1
204	183	1
213	183	1
225	183	1
228	183	1
234	183	1
246	183	1
249	183	1
257	183	1
261	183	1
263	183	1
265	183	1
269	183	1
272	183	1
282	183	1
291	183	1
299	183	1
301	183	1
302	183	1
305	183	1
306	183	1
310	183	1
318	183	1
326	183	1
331	183	1
345	183	1
348	183	1
358	183	1
369	183	1
382	183	1
390	183	1
448	183	1
453	183	1
454	183	1
456	183	1
458	183	1
459	183	1
460	183	1
480	183	1
481	183	1
495	183	1
499	183	1
506	183	1
509	183	1
517	183	1
588	183	1
591	183	1
593	183	1
602	183	1
605	183	1
606	183	1
607	183	1
608	183	1
609	183	1
626	183	1
635	183	1
657	183	1
663	183	1
687	183	1
701	183	1
767	183	1
769	183	1
781	183	1
864	183	1
930	183	1
934	183	1
938	183	1
976	183	1
1020	183	1
1025	183	1
1045	183	1
1107	183	1
1126	183	1
1202	183	1
1255	183	1
1318	183	1
1361	183	1
1439	183	1
1442	183	1
1443	183	1
1466	183	1
1516	183	1
1540	183	1
1682	183	1
1692	183	1
1710	183	1
1732	183	1
1866	183	1
1875	183	1
2018	183	1
2647	183	1
2712	183	1
2782	183	1
3300	183	1
3312	183	1
0	184	1
116	184	1
148	184	1
304	184	1
406	184	1
415	184	1
549	184	1
644	184	1
662	184	1
794	184	1
925	184	1
1046	184	1
1094	184	1
1102	184	1
1149	184	1
1161	184	1
1278	184	1
1363	184	1
1382	184	1
1419	184	1
1452	184	1
1469	184	1
1491	184	1
1550	184	1
1628	184	1
1634	184	1
1688	184	1
1689	184	1
1814	184	1
1815	184	1
1816	184	1
1817	184	1
1818	184	1
1977	184	1
2224	184	1
2341	184	1
2506	184	1
2580	184	1
2629	184	1
2775	184	1
3031	184	1
3161	184	1
3219	184	1
3224	184	1
3338	184	1
3953	184	1
4170	184	1
4188	184	1
4295	184	1
0	185	1
1	185	1
10	185	1
12	185	1
15	185	1
19	185	1
46	185	1
55	185	1
58	185	1
79	185	1
87	185	1
118	185	1
124	185	1
127	185	1
135	185	1
170	185	1
174	185	1
203	185	1
214	185	1
227	185	1
234	185	1
240	185	1
243	185	1
253	185	1
256	185	1
257	185	1
258	185	1
263	185	1
265	185	1
310	185	1
315	185	1
317	185	1
320	185	1
326	185	1
329	185	1
332	185	1
333	185	1
334	185	1
345	185	1
352	185	1
354	185	1
355	185	1
356	185	1
357	185	1
358	185	1
363	185	1
364	185	1
365	185	1
367	185	1
369	185	1
371	185	1
373	185	1
375	185	1
390	185	1
454	185	1
455	185	1
460	185	1
480	185	1
481	185	1
495	185	1
496	185	1
499	185	1
515	185	1
517	185	1
593	185	1
682	185	1
723	185	1
938	185	1
1303	185	1
1318	185	1
1351	185	1
1422	185	1
1652	185	1
2084	185	1
2180	185	1
2565	185	1
0	186	1
3	186	1
9	186	1
43	186	1
55	186	1
57	186	1
63	186	1
74	186	1
87	186	1
97	186	1
106	186	1
110	186	1
121	186	1
124	186	1
127	186	1
135	186	1
144	186	1
147	186	1
148	186	1
155	186	1
157	186	1
172	186	1
176	186	1
179	186	1
186	186	1
187	186	1
199	186	1
206	186	1
207	186	1
237	186	1
246	186	1
253	186	1
255	186	1
260	186	1
266	186	1
279	186	1
283	186	1
289	186	1
297	186	1
304	186	1
305	186	1
315	186	1
316	186	1
317	186	1
321	186	1
322	186	1
329	186	1
339	186	1
340	186	1
341	186	1
352	186	1
353	186	1
359	186	1
365	186	1
366	186	1
367	186	1
370	186	1
385	186	1
388	186	1
394	186	1
405	186	1
408	186	1
413	186	1
445	186	1
451	186	1
471	186	1
475	186	1
478	186	1
481	186	1
483	186	1
493	186	1
496	186	1
502	186	1
507	186	1
518	186	1
520	186	1
540	186	1
547	186	1
556	186	1
560	186	1
562	186	1
577	186	1
584	186	1
585	186	1
597	186	1
598	186	1
613	186	1
618	186	1
623	186	1
624	186	1
630	186	1
635	186	1
637	186	1
641	186	1
646	186	1
656	186	1
681	186	1
683	186	1
686	186	1
709	186	1
712	186	1
718	186	1
729	186	1
730	186	1
760	186	1
798	186	1
809	186	1
828	186	1
829	186	1
838	186	1
860	186	1
868	186	1
896	186	1
907	186	1
910	186	1
930	186	1
931	186	1
938	186	1
948	186	1
955	186	1
984	186	1
989	186	1
994	186	1
1022	186	1
1028	186	1
1037	186	1
1051	186	1
1087	186	1
1094	186	1
1102	186	1
1107	186	1
1109	186	1
1120	186	1
1126	186	1
1128	186	1
1134	186	1
1144	186	1
1163	186	1
1179	186	1
1195	186	1
1245	186	1
1263	186	1
1269	186	1
1318	186	1
1347	186	1
1351	186	1
1356	186	1
1376	186	1
1380	186	1
1402	186	1
1422	186	1
1431	186	1
1434	186	1
1440	186	1
1461	186	1
1483	186	1
1542	186	1
1551	186	1
1552	186	1
1554	186	1
1559	186	1
1561	186	1
1585	186	1
1611	186	1
1642	186	1
1661	186	1
1676	186	1
1683	186	1
1700	186	1
1740	186	1
1786	186	1
1819	186	1
1823	186	1
1878	186	1
1906	186	1
1914	186	1
1918	186	1
1953	186	1
2009	186	1
2016	186	1
2027	186	1
2034	186	1
2042	186	1
2069	186	1
2072	186	1
2171	186	1
2188	186	1
2208	186	1
2252	186	1
2262	186	1
2292	186	1
2390	186	1
2394	186	1
2403	186	1
2442	186	1
2528	186	1
2551	186	1
2561	186	1
2634	186	1
2645	186	1
2659	186	1
2699	186	1
3016	186	1
3038	186	1
3173	186	1
3231	186	1
3402	186	1
3412	186	1
3433	186	1
3573	186	1
3590	186	1
3701	186	1
3713	186	1
4056	186	1
4076	186	1
4137	186	1
4245	186	1
0	187	1
36	187	1
62	187	1
79	187	1
139	187	1
160	187	1
249	187	1
262	187	1
266	187	1
329	187	1
395	187	1
408	187	1
438	187	1
495	187	1
510	187	1
534	187	1
580	187	1
587	187	1
597	187	1
615	187	1
626	187	1
671	187	1
680	187	1
749	187	1
781	187	1
802	187	1
922	187	1
931	187	1
948	187	1
1012	187	1
1107	187	1
1133	187	1
1190	187	1
1210	187	1
1362	187	1
1382	187	1
1389	187	1
1402	187	1
1413	187	1
1422	187	1
1477	187	1
1478	187	1
1485	187	1
1486	187	1
1552	187	1
1554	187	1
1555	187	1
1581	187	1
1601	187	1
1605	187	1
1683	187	1
1803	187	1
1814	187	1
1821	187	1
1822	187	1
1823	187	1
1824	187	1
1826	187	1
1827	187	1
1829	187	1
1830	187	1
1831	187	1
1832	187	1
1912	187	1
1953	187	1
2056	187	1
2075	187	1
2097	187	1
2173	187	1
2441	187	1
2484	187	1
2702	187	1
2759	187	1
2782	187	1
2833	187	1
2849	187	1
2856	187	1
2862	187	1
2875	187	1
2878	187	1
2882	187	1
3010	187	1
3029	187	1
3198	187	1
3217	187	1
3282	187	1
3617	187	1
3622	187	1
3900	187	1
3907	187	1
4162	187	1
4665	187	1
0	188	1
12	188	1
24	188	1
37	188	1
46	188	1
50	188	1
59	188	1
90	188	1
97	188	1
100	188	1
117	188	1
118	188	1
124	188	1
127	188	1
136	188	1
159	188	1
161	188	1
165	188	1
166	188	1
170	188	1
187	188	1
199	188	1
207	188	1
210	188	1
214	188	1
221	188	1
222	188	1
227	188	1
233	188	1
234	188	1
240	188	1
241	188	1
244	188	1
253	188	1
256	188	1
257	188	1
260	188	1
263	188	1
265	188	1
267	188	1
269	188	1
280	188	1
282	188	1
310	188	1
324	188	1
335	188	1
336	188	1
337	188	1
340	188	1
343	188	1
344	188	1
345	188	1
347	188	1
348	188	1
352	188	1
354	188	1
356	188	1
358	188	1
363	188	1
364	188	1
369	188	1
375	188	1
395	188	1
445	188	1
446	188	1
454	188	1
460	188	1
464	188	1
471	188	1
473	188	1
480	188	1
482	188	1
486	188	1
491	188	1
495	188	1
496	188	1
500	188	1
510	188	1
517	188	1
555	188	1
626	188	1
660	188	1
683	188	1
694	188	1
710	188	1
716	188	1
723	188	1
724	188	1
727	188	1
731	188	1
733	188	1
734	188	1
758	188	1
779	188	1
835	188	1
839	188	1
864	188	1
1053	188	1
1099	188	1
1225	188	1
1269	188	1
1302	188	1
1306	188	1
1307	188	1
1311	188	1
1328	188	1
1351	188	1
1376	188	1
1400	188	1
1415	188	1
1487	188	1
1498	188	1
1550	188	1
1599	188	1
1656	188	1
1685	188	1
1732	188	1
1858	188	1
1893	188	1
2077	188	1
2093	188	1
2096	188	1
2097	188	1
2131	188	1
2133	188	1
2139	188	1
2144	188	1
2146	188	1
2155	188	1
2170	188	1
2180	188	1
2251	188	1
2253	188	1
2292	188	1
2390	188	1
2550	188	1
2554	188	1
2581	188	1
2655	188	1
2722	188	1
2750	188	1
3110	188	1
4368	188	1
0	189	1
24	189	1
31	189	1
96	189	1
100	189	1
106	189	1
115	189	1
116	189	1
132	189	1
134	189	1
146	189	1
154	189	1
186	189	1
194	189	1
199	189	1
214	189	1
218	189	1
232	189	1
238	189	1
246	189	1
265	189	1
267	189	1
270	189	1
272	189	1
311	189	1
338	189	1
346	189	1
347	189	1
359	189	1
367	189	1
382	189	1
426	189	1
456	189	1
471	189	1
477	189	1
487	189	1
510	189	1
523	189	1
547	189	1
550	189	1
565	189	1
578	189	1
613	189	1
640	189	1
654	189	1
660	189	1
661	189	1
665	189	1
714	189	1
787	189	1
819	189	1
823	189	1
835	189	1
841	189	1
870	189	1
876	189	1
881	189	1
911	189	1
942	189	1
999	189	1
1060	189	1
1063	189	1
1064	189	1
1107	189	1
1220	189	1
1249	189	1
1269	189	1
1291	189	1
1298	189	1
1382	189	1
1386	189	1
1410	189	1
1449	189	1
1458	189	1
1461	189	1
1476	189	1
1491	189	1
1492	189	1
1549	189	1
1554	189	1
1566	189	1
1587	189	1
1603	189	1
1605	189	1
1684	189	1
1688	189	1
1691	189	1
1773	189	1
1786	189	1
1837	189	1
1838	189	1
1839	189	1
1847	189	1
1848	189	1
1850	189	1
1851	189	1
1854	189	1
1855	189	1
1975	189	1
2097	189	1
2117	189	1
2126	189	1
2133	189	1
2149	189	1
2169	189	1
2186	189	1
2187	189	1
2208	189	1
2292	189	1
2532	189	1
2582	189	1
2752	189	1
2776	189	1
2816	189	1
2882	189	1
3071	189	1
3246	189	1
3263	189	1
3464	189	1
3678	189	1
0	190	1
12	190	1
57	190	1
71	190	1
86	190	1
184	190	1
262	190	1
270	190	1
284	190	1
445	190	1
450	190	1
675	190	1
685	190	1
769	190	1
774	190	1
1086	190	1
1107	190	1
1196	190	1
1381	190	1
1382	190	1
1486	190	1
1840	190	1
1843	190	1
2321	190	1
2388	190	1
2707	190	1
0	191	1
454	191	1
0	192	1
31	192	1
100	192	1
106	192	1
115	192	1
116	192	1
127	192	1
132	192	1
134	192	1
154	192	1
194	192	1
196	192	1
218	192	1
232	192	1
238	192	1
246	192	1
249	192	1
265	192	1
270	192	1
289	192	1
310	192	1
335	192	1
337	192	1
346	192	1
410	192	1
419	192	1
436	192	1
439	192	1
454	192	1
456	192	1
471	192	1
477	192	1
522	192	1
523	192	1
525	192	1
563	192	1
564	192	1
565	192	1
572	192	1
578	192	1
612	192	1
640	192	1
641	192	1
642	192	1
643	192	1
654	192	1
661	192	1
665	192	1
666	192	1
714	192	1
767	192	1
780	192	1
794	192	1
806	192	1
808	192	1
835	192	1
880	192	1
911	192	1
1035	192	1
1060	192	1
1062	192	1
1102	192	1
1120	192	1
1140	192	1
1220	192	1
1249	192	1
1269	192	1
1273	192	1
1298	192	1
1302	192	1
1306	192	1
1312	192	1
1422	192	1
1449	192	1
1459	192	1
1477	192	1
1491	192	1
1551	192	1
1603	192	1
1639	192	1
1642	192	1
1644	192	1
1676	192	1
1688	192	1
1727	192	1
1773	192	1
1834	192	1
1835	192	1
1846	192	1
1847	192	1
1848	192	1
1850	192	1
1852	192	1
1853	192	1
1884	192	1
1931	192	1
1942	192	1
1951	192	1
2027	192	1
2097	192	1
2110	192	1
2146	192	1
2251	192	1
2560	192	1
2582	192	1
2698	192	1
2862	192	1
2912	192	1
2956	192	1
2983	192	1
3059	192	1
3136	192	1
3503	192	1
3959	192	1
4049	192	1
4397	192	1
0	193	1
1	193	1
9	193	1
12	193	1
15	193	1
16	193	1
37	193	1
42	193	1
43	193	1
45	193	1
46	193	1
50	193	1
52	193	1
55	193	1
58	193	1
65	193	1
87	193	1
91	193	1
109	193	1
113	193	1
115	193	1
124	193	1
126	193	1
128	193	1
133	193	1
136	193	1
137	193	1
151	193	1
153	193	1
157	193	1
169	193	1
170	193	1
172	193	1
173	193	1
186	193	1
198	193	1
200	193	1
203	193	1
205	193	1
209	193	1
210	193	1
211	193	1
212	193	1
214	193	1
216	193	1
221	193	1
223	193	1
225	193	1
228	193	1
229	193	1
232	193	1
234	193	1
242	193	1
243	193	1
244	193	1
249	193	1
250	193	1
255	193	1
256	193	1
257	193	1
258	193	1
259	193	1
260	193	1
261	193	1
262	193	1
265	193	1
266	193	1
273	193	1
278	193	1
279	193	1
280	193	1
284	193	1
289	193	1
295	193	1
297	193	1
298	193	1
304	193	1
306	193	1
318	193	1
319	193	1
323	193	1
326	193	1
329	193	1
332	193	1
335	193	1
337	193	1
338	193	1
341	193	1
347	193	1
350	193	1
353	193	1
355	193	1
356	193	1
357	193	1
361	193	1
363	193	1
369	193	1
370	193	1
380	193	1
382	193	1
385	193	1
386	193	1
426	193	1
445	193	1
446	193	1
447	193	1
449	193	1
452	193	1
453	193	1
455	193	1
458	193	1
459	193	1
466	193	1
471	193	1
473	193	1
482	193	1
485	193	1
491	193	1
493	193	1
502	193	1
509	193	1
510	193	1
511	193	1
520	193	1
521	193	1
524	193	1
526	193	1
553	193	1
555	193	1
572	193	1
596	193	1
603	193	1
605	193	1
610	193	1
612	193	1
631	193	1
636	193	1
641	193	1
649	193	1
662	193	1
682	193	1
700	193	1
714	193	1
723	193	1
730	193	1
733	193	1
760	193	1
764	193	1
767	193	1
768	193	1
778	193	1
780	193	1
783	193	1
785	193	1
787	193	1
834	193	1
839	193	1
853	193	1
869	193	1
870	193	1
873	193	1
877	193	1
878	193	1
881	193	1
882	193	1
883	193	1
886	193	1
888	193	1
899	193	1
905	193	1
930	193	1
931	193	1
938	193	1
947	193	1
962	193	1
975	193	1
991	193	1
996	193	1
1022	193	1
1037	193	1
1038	193	1
1041	193	1
1044	193	1
1048	193	1
1053	193	1
1054	193	1
1058	193	1
1062	193	1
1064	193	1
1084	193	1
1092	193	1
1107	193	1
1123	193	1
1203	193	1
1231	193	1
1235	193	1
1239	193	1
1245	193	1
1246	193	1
1250	193	1
1256	193	1
1261	193	1
1268	193	1
1269	193	1
1271	193	1
1272	193	1
1274	193	1
1276	193	1
1278	193	1
1288	193	1
1290	193	1
1299	193	1
1302	193	1
1304	193	1
1305	193	1
1306	193	1
1307	193	1
1311	193	1
1326	193	1
1344	193	1
1353	193	1
1382	193	1
1421	193	1
1430	193	1
1445	193	1
1472	193	1
1508	193	1
1526	193	1
1533	193	1
1550	193	1
1599	193	1
1702	193	1
1706	193	1
1708	193	1
1752	193	1
1754	193	1
1771	193	1
1773	193	1
1786	193	1
1813	193	1
1844	193	1
1854	193	1
1855	193	1
1858	193	1
1859	193	1
1884	193	1
1953	193	1
1961	193	1
1991	193	1
2007	193	1
2031	193	1
2065	193	1
2152	193	1
2166	193	1
2169	193	1
2187	193	1
2188	193	1
2204	193	1
2214	193	1
2252	193	1
2254	193	1
2272	193	1
2333	193	1
2367	193	1
2381	193	1
2385	193	1
2388	193	1
2431	193	1
2524	193	1
2571	193	1
2647	193	1
2913	193	1
2955	193	1
3110	193	1
3130	193	1
3168	193	1
3231	193	1
3285	193	1
3363	193	1
3480	193	1
3506	193	1
3514	193	1
3720	193	1
4010	193	1
4130	193	1
4159	193	1
4160	193	1
0	194	1
1	194	1
10	194	1
14	194	1
15	194	1
23	194	1
42	194	1
46	194	1
55	194	1
56	194	1
81	194	1
87	194	1
90	194	1
97	194	1
111	194	1
117	194	1
124	194	1
127	194	1
131	194	1
135	194	1
142	194	1
169	194	1
173	194	1
176	194	1
187	194	1
190	194	1
195	194	1
200	194	1
208	194	1
209	194	1
210	194	1
211	194	1
214	194	1
216	194	1
221	194	1
222	194	1
223	194	1
227	194	1
232	194	1
234	194	1
243	194	1
251	194	1
253	194	1
256	194	1
257	194	1
258	194	1
260	194	1
265	194	1
266	194	1
280	194	1
286	194	1
289	194	1
297	194	1
301	194	1
310	194	1
315	194	1
318	194	1
319	194	1
324	194	1
326	194	1
329	194	1
330	194	1
332	194	1
340	194	1
343	194	1
348	194	1
350	194	1
355	194	1
357	194	1
363	194	1
365	194	1
367	194	1
371	194	1
373	194	1
375	194	1
391	194	1
446	194	1
454	194	1
455	194	1
456	194	1
460	194	1
461	194	1
464	194	1
466	194	1
471	194	1
478	194	1
484	194	1
488	194	1
491	194	1
496	194	1
501	194	1
502	194	1
506	194	1
510	194	1
517	194	1
528	194	1
595	194	1
609	194	1
693	194	1
694	194	1
697	194	1
710	194	1
711	194	1
716	194	1
723	194	1
724	194	1
731	194	1
733	194	1
758	194	1
772	194	1
779	194	1
785	194	1
787	194	1
841	194	1
864	194	1
931	194	1
962	194	1
971	194	1
994	194	1
1107	194	1
1115	194	1
1203	194	1
1239	194	1
1269	194	1
1296	194	1
1302	194	1
1303	194	1
1306	194	1
1307	194	1
1318	194	1
1319	194	1
1351	194	1
1417	194	1
1441	194	1
1461	194	1
1489	194	1
1535	194	1
1543	194	1
1551	194	1
1646	194	1
1650	194	1
1656	194	1
1702	194	1
1708	194	1
1733	194	1
1861	194	1
1897	194	1
2031	194	1
2064	194	1
2097	194	1
2122	194	1
2231	194	1
2251	194	1
2321	194	1
2382	194	1
2579	194	1
2655	194	1
2700	194	1
2804	194	1
3066	194	1
3106	194	1
3459	194	1
4675	194	1
0	195	1
114	195	1
262	195	1
382	195	1
453	195	1
454	195	1
495	195	1
1395	195	1
0	196	1
0	197	1
71	197	1
83	197	1
96	197	1
103	197	1
115	197	1
116	197	1
123	197	1
172	197	1
232	197	1
235	197	1
242	197	1
244	197	1
246	197	1
262	197	1
267	197	1
285	197	1
297	197	1
299	197	1
303	197	1
305	197	1
452	197	1
506	197	1
541	197	1
604	197	1
626	197	1
931	197	1
974	197	1
1104	197	1
1320	197	1
1813	197	1
0	198	1
49	198	1
166	198	1
176	198	1
210	198	1
244	198	1
362	198	1
458	198	1
471	198	1
482	198	1
536	198	1
537	198	1
544	198	1
657	198	1
695	198	1
931	198	1
961	198	1
1302	198	1
1310	198	1
1327	198	1
1347	198	1
1381	198	1
1389	198	1
1413	198	1
1441	198	1
1556	198	1
1750	198	1
1961	198	1
2082	198	1
2092	198	1
2122	198	1
2139	198	1
2156	198	1
2173	198	1
2231	198	1
2251	198	1
2337	198	1
2388	198	1
2489	198	1
2526	198	1
2607	198	1
2641	198	1
2651	198	1
2712	198	1
2827	198	1
2872	198	1
3148	198	1
3282	198	1
3868	198	1
0	199	1
141	199	1
148	199	1
172	199	1
242	199	1
246	199	1
248	199	1
250	199	1
271	199	1
451	199	1
781	199	1
938	199	1
0	200	1
4	200	1
37	200	1
50	200	1
59	200	1
75	200	1
98	200	1
107	200	1
109	200	1
113	200	1
126	200	1
135	200	1
145	200	1
152	200	1
156	200	1
173	200	1
185	200	1
202	200	1
203	200	1
233	200	1
241	200	1
244	200	1
246	200	1
249	200	1
253	200	1
254	200	1
255	200	1
262	200	1
263	200	1
265	200	1
267	200	1
269	200	1
279	200	1
282	200	1
306	200	1
310	200	1
324	200	1
344	200	1
345	200	1
348	200	1
453	200	1
454	200	1
495	200	1
504	200	1
588	200	1
602	200	1
687	200	1
717	200	1
1203	200	1
1443	200	1
1512	200	1
1635	200	1
0	201	1
4	201	1
59	201	1
67	201	1
81	201	1
87	201	1
91	201	1
94	201	1
113	201	1
126	201	1
152	201	1
153	201	1
158	201	1
169	201	1
172	201	1
181	201	1
204	201	1
219	201	1
269	201	1
282	201	1
289	201	1
292	201	1
299	201	1
301	201	1
306	201	1
445	201	1
447	201	1
460	201	1
465	201	1
466	201	1
474	201	1
495	201	1
515	201	1
517	201	1
526	201	1
588	201	1
707	201	1
882	201	1
938	201	1
947	201	1
1218	201	1
1246	201	1
1269	201	1
1392	201	1
1423	201	1
1537	201	1
1655	201	1
1665	201	1
1667	201	1
2150	201	1
2160	201	1
2324	201	1
2359	201	1
2564	201	1
2643	201	1
2806	201	1
2813	201	1
2856	201	1
3036	201	1
3432	201	1
4410	201	1
0	202	1
123	202	1
126	202	1
127	202	1
193	202	1
211	202	1
273	202	1
297	202	1
306	202	1
448	202	1
454	202	1
1701	202	1
0	203	1
2	203	1
27	203	1
30	203	1
38	203	1
39	203	1
61	203	1
62	203	1
74	203	1
79	203	1
87	203	1
89	203	1
90	203	1
91	203	1
95	203	1
108	203	1
115	203	1
127	203	1
142	203	1
149	203	1
150	203	1
154	203	1
162	203	1
165	203	1
182	203	1
188	203	1
191	203	1
193	203	1
201	203	1
203	203	1
206	203	1
223	203	1
234	203	1
241	203	1
246	203	1
249	203	1
257	203	1
263	203	1
265	203	1
267	203	1
273	203	1
282	203	1
299	203	1
301	203	1
303	203	1
304	203	1
306	203	1
310	203	1
324	203	1
345	203	1
347	203	1
353	203	1
360	203	1
377	203	1
378	203	1
382	203	1
383	203	1
387	203	1
391	203	1
444	203	1
445	203	1
450	203	1
453	203	1
458	203	1
461	203	1
472	203	1
491	203	1
495	203	1
517	203	1
519	203	1
680	203	1
683	203	1
687	203	1
933	203	1
938	203	1
1275	203	1
1318	203	1
1369	203	1
1441	203	1
1442	203	1
1480	203	1
1512	203	1
1541	203	1
1701	203	1
2064	203	1
2564	203	1
0	204	1
22	204	1
26	204	1
61	204	1
65	204	1
66	204	1
79	204	1
84	204	1
100	204	1
114	204	1
126	204	1
151	204	1
169	204	1
172	204	1
200	204	1
203	204	1
206	204	1
213	204	1
246	204	1
265	204	1
301	204	1
305	204	1
377	204	1
445	204	1
454	204	1
471	204	1
588	204	1
602	204	1
603	204	1
606	204	1
635	204	1
862	204	1
866	204	1
931	204	1
934	204	1
937	204	1
938	204	1
1025	204	1
1032	204	1
1382	204	1
1442	204	1
1473	204	1
1540	204	1
2392	204	1
2612	204	1
0	205	1
7	205	1
12	205	1
30	205	1
51	205	1
59	205	1
66	205	1
72	205	1
100	205	1
109	205	1
119	205	1
124	205	1
170	205	1
205	205	1
232	205	1
239	205	1
246	205	1
256	205	1
261	205	1
267	205	1
282	205	1
299	205	1
310	205	1
345	205	1
363	205	1
382	205	1
453	205	1
459	205	1
495	205	1
517	205	1
623	205	1
635	205	1
683	205	1
688	205	1
732	205	1
781	205	1
938	205	1
1137	205	1
1201	205	1
1243	205	1
1375	205	1
1439	205	1
1441	205	1
1443	205	1
1866	205	1
2180	205	1
3645	205	1
0	206	1
2	206	1
7	206	1
16	206	1
24	206	1
29	206	1
37	206	1
39	206	1
41	206	1
47	206	1
55	206	1
70	206	1
71	206	1
72	206	1
79	206	1
91	206	1
92	206	1
105	206	1
124	206	1
127	206	1
128	206	1
139	206	1
160	206	1
166	206	1
170	206	1
171	206	1
173	206	1
176	206	1
201	206	1
202	206	1
203	206	1
210	206	1
211	206	1
213	206	1
214	206	1
232	206	1
233	206	1
234	206	1
244	206	1
249	206	1
253	206	1
256	206	1
257	206	1
260	206	1
263	206	1
265	206	1
266	206	1
282	206	1
290	206	1
296	206	1
299	206	1
310	206	1
315	206	1
320	206	1
324	206	1
325	206	1
326	206	1
337	206	1
343	206	1
345	206	1
348	206	1
356	206	1
357	206	1
372	206	1
391	206	1
392	206	1
396	206	1
397	206	1
402	206	1
405	206	1
409	206	1
412	206	1
417	206	1
418	206	1
422	206	1
454	206	1
458	206	1
461	206	1
479	206	1
481	206	1
495	206	1
502	206	1
517	206	1
518	206	1
523	206	1
543	206	1
547	206	1
573	206	1
581	206	1
583	206	1
593	206	1
594	206	1
597	206	1
615	206	1
617	206	1
636	206	1
644	206	1
664	206	1
671	206	1
695	206	1
697	206	1
749	206	1
789	206	1
796	206	1
801	206	1
822	206	1
826	206	1
835	206	1
841	206	1
843	206	1
885	206	1
888	206	1
928	206	1
931	206	1
938	206	1
961	206	1
962	206	1
971	206	1
1011	206	1
1012	206	1
1037	206	1
1056	206	1
1073	206	1
1086	206	1
1094	206	1
1107	206	1
1118	206	1
1148	206	1
1149	206	1
1152	206	1
1161	206	1
1164	206	1
1167	206	1
1182	206	1
1183	206	1
1189	206	1
1200	206	1
1207	206	1
1210	206	1
1232	206	1
1255	206	1
1269	206	1
1270	206	1
1274	206	1
1292	206	1
1302	206	1
1306	206	1
1310	206	1
1312	206	1
1316	206	1
1318	206	1
1319	206	1
1338	206	1
1371	206	1
1376	206	1
1377	206	1
1389	206	1
1394	206	1
1400	206	1
1402	206	1
1413	206	1
1417	206	1
1420	206	1
1422	206	1
1427	206	1
1434	206	1
1446	206	1
1474	206	1
1486	206	1
1505	206	1
1509	206	1
1528	206	1
1531	206	1
1543	206	1
1548	206	1
1554	206	1
1569	206	1
1573	206	1
1574	206	1
1578	206	1
1587	206	1
1591	206	1
1599	206	1
1600	206	1
1603	206	1
1625	206	1
1628	206	1
1643	206	1
1650	206	1
1670	206	1
1676	206	1
1685	206	1
1702	206	1
1781	206	1
1787	206	1
1792	206	1
